ts_index,bias,mad,mape,mse,sae,f1,recall,model_name
13,-1.1623076835027206e-12,733.3401529789822,0.26125423757348737,5264071.609810567,1055276.4801367554,0.8,1.0,trigonometric
14,-1.0529813922494022e-13,108.86646332301494,1.5906381034452073,212593.38440312786,154916.97730865027,0.7692307692307693,1.0,trigonometric
15,-2.745548981585546e-12,1055.6459442905254,0.10932877257034389,2169322.1051303605,1519074.513834066,0.9565217391304348,0.9166666666666666,trigonometric
16,-4.188646937667613e-12,10399.505837646278,4.19160628319921,191990793.54971045,14840094.83032124,0.6666666666666665,0.6,trigonometric
17,-2.7961115779315042e-12,4624.913633389502,0.6147689640954116,221306626.1877886,6655250.718447493,0.5384615384615384,0.3684210526315789,trigonometric
18,1.6176080627867186e-14,15.867307085941617,0.15670652380893116,534.1595293175161,22833.054896669986,0.7000000000000001,0.875,trigonometric
19,-3.881970094795027e-13,141.4139381097669,689311.4587274654,48616.87534306991,201232.0339301983,0.02150537634408602,0.01639344262295082,trigonometric
20,7.414036954439128e-15,0.38621441215008184,0.040530867156982356,0.3582433532430875,555.7625390839678,0.962962962962963,1.0,trigonometric
21,2.261002553912753e-10,97557.16716080699,20.76408828297813,13919788930.784508,139214077.53847158,0.1818181818181818,0.1111111111111111,trigonometric
22,1.5247782960578105e-14,351.66917508788566,0.8278154631588882,330414.82872404903,506051.94295146747,0.21052631578947367,1.0,trigonometric
23,9.719790705970225e-13,2454.830681804555,7.344449294798404,11149824.211805634,3537411.0124803637,0.25,0.14634146341463414,trigonometric
24,-6.930344958645741e-16,0.3133194833784531,0.08704246329076608,0.9433629252862115,457.75976521592,0.9655172413793104,0.9333333333333333,trigonometric
25,5.089125322220721e-12,2277.6825953911107,0.20469970004808508,50930200.844795465,3277585.254767808,0.6086956521739131,0.4375,trigonometric
26,2.7942504813942456e-11,8507.049774441728,8.42515747348471,168049528.3341095,12258658.72497053,0.5,0.7142857142857143,trigonometric
27,3.0982230910986063e-12,1083.6461598195397,0.10901111285522616,2259902.713710056,1559366.8239803175,0.9523809523809523,1.0,trigonometric
28,2.0949035265556213e-13,1459.4066170064134,1084434.123890067,4161459.2749369266,2078195.0226171326,0.26053639846743293,0.14977973568281938,trigonometric
29,3.7939135401363186e-17,0.04019257658891353,5765.714268638201,0.003124975940653273,57.07345875625721,0.21052631578947367,1.0,trigonometric
30,-7.431883080652999e-17,0.2064347856537306,0.11867095902037714,1.4260126840387182,301.60122184010044,0.8,0.6666666666666666,trigonometric
31,9.006462474123854e-15,12.12298040793094,0.528903019915374,872.0004097391433,17444.968807012625,0.8,1.0,trigonometric
32,3.6982081338734523e-13,158.59568094830877,449943.34557856334,39852.520308478546,226316.03671323662,0.6666666666666666,1.0,trigonometric
33,1.2798681974862069e-13,87.14200540407462,224327.21868701393,18233.496886525652,125048.77775484709,0.0,0.0,trigonometric
34,-2.4740779385480012e-17,0.07721816757683053,397.2301580015275,0.012917370741474735,110.19032513213716,0.21951219512195122,0.19148936170212766,trigonometric
35,5.1369662193470626e-17,0.03292559542878441,0.13636288544465283,0.0019615270871229766,48.10429492145403,0.35294117647058826,1.0,trigonometric
36,2.820771983168091e-15,0.9438524791043794,0.027659160323517437,3.0110695086006105,1378.9684719714983,0.9411764705882353,1.0,trigonometric
37,8.210027076009714e-16,0.1061454064564339,0.05744085393054614,0.05249325122672223,155.07843883284994,0.72,1.0,trigonometric
38,5.226248461484241e-14,168.10651084707533,704606.5332833366,64698.64531453626,239887.9909787765,0.6101694915254237,0.75,trigonometric
39,1.2834332899583134e-14,21.56322618757576,3872956.4046429996,2295.455588060994,30943.229579171217,0.988235294117647,0.9767441860465116,trigonometric
40,1.5468275848710046e-15,42.29321619730502,1875698.357068961,3959.3161723349003,60225.53986496235,0.23346303501945528,0.13215859030837004,trigonometric
41,-4.283271702891871e-15,58.425211772552096,123226.90791517217,19277.457924816743,82963.80071702397,1.0,1.0,trigonometric
42,2.2839940637222e-14,23.17479451203582,80579.07824311788,893.0149649127343,33070.43176867512,0.0,0.0,trigonometric
43,-1.9426347939760933e-12,5122.894780405227,15839628.520938497,41261175.24843339,7310370.851638258,0.7999999999999999,0.8571428571428571,trigonometric
44,-5.464452144410317e-16,0.12173686109019906,0.5857776565023574,0.037308226864206394,173.10981647026307,0.24000000000000002,0.18181818181818182,trigonometric
45,3.7083424778718436e-17,0.18051536809536714,0.041640617865671976,0.10167820814686634,263.7329527873314,0.8333333333333333,1.0,trigonometric
46,1.888162240018727e-12,5004.58377925734,2.7757602090441122,90706417.67530005,7106508.966545423,0.5842696629213483,0.4126984126984127,trigonometric
47,3.1821074028869562e-18,0.007509662595159455,33.84630570032625,0.0009293451199355338,10.971617051527964,0.5,0.375,trigonometric
48,1.96950437179701e-14,144.38404891096656,176806.396549578,176002.34703623003,205025.3494535725,0.7692307692307693,1.0,trigonometric
49,1.099277163818993e-16,0.06712675555409477,538.922031781733,0.009408563713318926,95.31999288681457,0.8636363636363636,1.0,trigonometric
50,-7.796645709334154e-15,67.41078899945127,88762.24790500542,9015.670152569253,96667.07142521313,0.3157894736842105,0.2647058823529412,trigonometric
51,2.4902078700384553e-12,963.2430079047688,0.10697111659286512,2049769.5855121799,1386106.6883749622,0.8235294117647058,1.0,trigonometric
52,-3.5856875306037415e-12,1023.0134353597207,0.03051448488412673,2182089.471810265,1494622.629060552,0.8888888888888888,0.8888888888888888,trigonometric
53,-4.0979565420053e-14,26.15269764387243,505495.3446251521,1553.8995011138054,37659.8846071763,0.6666666666666666,1.0,trigonometric
54,1.437855674281518e-12,386.2449814336626,978180.4096877866,225242.54608157865,551171.5885058366,0.0,0.0,trigonometric
55,3.6520004493054514e-13,2651.9529949415123,12417597.015943566,11553756.676053097,3784336.9237815384,0.380952380952381,0.4,trigonometric
56,2.820771983168091e-15,0.9438524791043794,0.027659160323517437,3.0110695086006105,1378.9684719714983,0.9714285714285714,1.0,trigonometric
57,-3.5639997967128645e-09,521453.79760228447,8.515283286981479,529266286473.5189,746721838.1664714,0.4,0.45454545454545453,trigonometric
58,2.2248222232821457e-13,137.26098225172962,849702.7401498192,33842.60769449775,197793.0754247424,0.1322314049586777,0.07339449541284404,trigonometric
59,-3.979039320256561e-14,57.465980505241156,6477828.112091972,15007.9820075172,82751.01192754727,0.7777777777777778,0.6363636363636364,trigonometric
60,-4.537913298264365e-13,8330.577682206193,1.2341452742367056,114080918.35378534,11887734.352508238,0.5454545454545454,0.6,trigonometric
61,5.680397165826755e-13,2948.448933613109,6390563.787864533,14404321.60638942,4248714.91333649,0.14285714285714288,0.3333333333333333,trigonometric
62,2.2867510354432044e-16,0.05360095083154067,0.03312372498914763,0.008318948411293811,77.18536919741857,0.358974358974359,0.21875,trigonometric
63,-8.954730595591901e-14,234.7047443815296,1196134.1416834546,91625.43189014205,334923.67023244273,0.25000000000000006,0.4,trigonometric
64,-8.853312972397624e-15,44.091601035022315,148947.6756315822,8980.107243633247,63271.44748525702,0.33333333333333337,1.0,trigonometric
65,-2.90391396983385e-14,115.78654873893952,747275.1392245548,21068.22789354829,165227.40505046668,0.0,0.0,trigonometric
66,-1.101533019844015e-15,1.0530400472017438,39881.761450830185,2.4956444557838364,780.3026749764922,0.7272727272727273,1.0,trigonometric
0,0.0013711124164886455,0.16333693557659418,1.0,0.05862968832268197,232.42845932549352,0.0,0.0,poly+arma
1,2.2498495501212252,186.0927260311176,1.0,150222.69084098833,264996.04186831147,0.2580645161290323,0.23529411764705882,poly+arma
2,-0.005316970859917966,4.862846354010996,1.0,39.870070771302764,7007.361596129845,0.0,0.0,poly+arma
3,-0.21494249689594155,6.172355560704488,1.0,220.62289666125713,8857.33022961094,0.5714285714285715,0.4186046511627907,poly+arma
4,-0.0991787807980641,32.501728527282964,1.0,12439.727068594762,46282.46142285094,0.5416666666666666,0.6190476190476191,poly+arma
5,-3.521607567004862,142.85393120474177,1.0,368686.6224903528,203281.14410434754,0.7499999999999999,0.782608695652174,poly+arma
6,-0.0006569552258699153,1.3012465325358797,1.0,2.738632739732282,1872.493760319131,0.14285714285714288,0.125,poly+arma
7,-3.3395936983960523e-06,0.1033968305781645,1.0,0.07366957018773482,76.6170514584199,0.6250000000000001,0.7142857142857143,poly+arma
8,-0.0008577040012818065,0.10797651817076985,1.0,0.08965456145779244,157.75369304749475,0.6206896551724138,0.5625,poly+arma
9,-0.11891743176663128,537.9859014129307,1.0,2216763.6642752644,774161.7121332074,0.0,0.0,poly+arma
10,-2.04059015321706e-05,0.030830126478061718,1.0,0.001620530242219656,45.04281478444817,0.13333333333333333,0.3333333333333333,poly+arma
11,-0.298781991667945,42.54224253794908,1.0,4126.815979687202,61303.37149718463,0.04081632653061224,0.041666666666666664,poly+arma
12,-0.710195289760987,13.120583790752542,1.0,866.9234033983329,18880.52007489291,0.8,0.6666666666666666,poly+arma
13,-0.3548420038264422,668.2909113710234,1.0,5087869.204388951,961670.6214629028,0.8,1.0,poly+arma
14,3.8214609112098814,119.9655422120226,1.0,146236.52381053628,170710.96656770815,0.3846153846153846,1.0,poly+arma
15,1.5818855663069824,518.8805919224004,1.0,705774.5998333386,746669.1717763342,0.6153846153846153,0.6666666666666666,poly+arma
16,-15.869435803360636,3524.790103482285,1.0,41296242.2188132,5029875.47766922,0.3076923076923077,0.4,poly+arma
17,9.329406145855053,1163.3371704742206,1.0,15152643.749338884,1674042.1883124034,0.44444444444444436,0.3157894736842105,poly+arma
18,-0.22676659466342985,11.75756124259354,1.0,250.6856735143087,16919.130628092105,0.5,0.5,poly+arma
19,-0.24221865361673772,41.41496394737949,1.0,16217.81714152117,58933.49369712102,0.05263157894736842,0.03278688524590164,poly+arma
20,-0.0010181175574175338,0.28193907091857595,1.0,0.14595244086214287,405.7103230518308,0.16666666666666669,0.23076923076923078,poly+arma
21,177.94105115072875,42411.914999933484,1.0,3291463477.1880755,60521802.704905085,0.33333333333333337,0.4444444444444444,poly+arma
22,-1.208895629047151,284.5543952657093,1.0,253209.81482797087,409473.7747873556,0.18181818181818182,1.0,poly+arma
23,-2.4959466963757326,899.8996531829381,1.0,2601398.8679882535,1296755.4002366138,0.06382978723404255,0.036585365853658534,poly+arma
24,-0.005890231853843796,0.12887271139430456,1.0,0.06780125769453865,188.28303134707897,0.6206896551724138,0.6,poly+arma
25,-23.441315941165282,1102.0733151344557,1.0,31936088.70011942,1585883.5004784819,0.5517241379310345,0.5,poly+arma
26,-188.98853898499274,5285.957262494924,1.0,123012955.38933307,7617064.415255186,0.4545454545454545,0.7142857142857143,poly+arma
27,2.4809091060609645,537.7767536552502,1.0,728177.3825541794,773860.7485099051,0.608695652173913,0.7,poly+arma
28,1.2500567084324594,347.44703127204696,1.0,400475.08725936065,494764.57253139484,0.2316602316602317,0.13215859030837004,poly+arma
29,1.20106709706266e-05,0.04031952642751857,1.0,0.003092349915082733,57.25372752707637,0.2666666666666667,1.0,poly+arma
30,5.466277466959494e-05,0.23465477343079533,1.0,1.360904061311963,342.83062398239196,0.6666666666666666,0.6666666666666666,poly+arma
31,-0.710195289760987,13.120583790752542,1.0,866.9234033983329,18880.52007489291,0.5,0.5,poly+arma
32,-0.9661007162300833,72.33754252883291,1.0,12712.167766226989,103225.67318864456,0.25,1.0,poly+arma
33,-0.2266880480711647,83.88413545541113,1.0,19805.71253224287,120373.73437851497,0.0,0.0,poly+arma
34,0.00011621537199485161,0.012617980236549073,1.0,0.0008199852768251501,18.005857797555528,0.17857142857142855,0.10638297872340426,poly+arma
35,-2.04059015321706e-05,0.030830126478061718,1.0,0.001620530242219656,45.04281478444817,0.13333333333333333,0.3333333333333333,poly+arma
36,0.0037824730329076785,0.7958706966124346,1.0,1.2004815062376226,1162.767087750767,0.26086956521739124,0.1875,poly+arma
37,0.015145444936321304,0.08403580806170535,1.0,0.01624188194890937,122.77631557815151,0.5454545454545455,0.6666666666666666,poly+arma
38,-0.14736323981655575,33.60148109392731,1.0,10527.543533150389,47949.31352103427,0.16666666666666666,0.125,poly+arma
39,-0.11393176166627782,4.6708212913242315,1.0,122.31472432624858,6702.628553050272,0.6865671641791045,0.5348837209302325,poly+arma
40,0.040345478293698604,13.837822192866701,1.0,738.4504720194915,19705.058802642183,0.2727272727272727,0.15859030837004406,poly+arma
41,-0.044361445584437366,62.280861112628024,1.0,17426.51461191229,88438.8227799318,0.7142857142857143,0.8333333333333334,poly+arma
42,0.25034612638052556,18.7089220539995,1.0,600.8247141558256,26697.631771057288,0.0,0.0,poly+arma
43,-14.75451395100174,1778.0021281629747,1.0,9890767.923221003,2537209.036888565,0.2857142857142857,0.42857142857142855,poly+arma
44,-0.002151484059016749,0.04520884608338778,1.0,0.014961080884568606,64.28697913057742,0.10810810810810813,0.06060606060606061,poly+arma
45,0.004478965347271716,0.09437500656939021,1.0,0.03311849564857952,137.8818845978791,0.37499999999999994,0.6,poly+arma
46,2.728615151405251,1296.3485056835173,1.0,10845463.044567917,1840814.8780705945,0.5454545454545454,0.38095238095238093,poly+arma
47,-0.0001438744504979731,0.008205925241291252,0.9997238304137409,0.0009725527985980679,11.98885677752652,0.5,0.375,poly+arma
48,-0.5760100016320352,68.1269349481058,1.0,67730.09788759597,96740.24762631023,0.5333333333333333,0.8,poly+arma
49,8.683073425693941e-05,0.05681707459139347,1.0,0.007614762969778704,80.68024591977873,0.5416666666666666,0.6842105263157895,poly+arma
50,0.039630538967525455,30.117320107745865,1.0,3246.4990860065323,43188.23703450757,0.09638554216867469,0.11764705882352941,poly+arma
51,-6.7463867379939995,701.4363728909678,1.0,887498.0255348866,1009366.9405901027,0.47058823529411764,0.5714285714285714,poly+arma
52,-0.8349572301065051,366.2363785680399,1.0,524665.4867791265,535071.3490879063,0.3870967741935484,0.6666666666666666,poly+arma
53,0.02343806073797095,22.0757748123486,1.0,1274.5293757466081,31789.115729781985,0.5,1.0,poly+arma
54,-1.9055466406382795,151.57237317771194,1.0,51992.15132439011,216293.77652459493,0.23529411764705882,0.5,poly+arma
55,-24.24353683389201,1111.2431056302726,1.0,3255337.099818257,1585743.911734399,0.32,0.4,poly+arma
56,0.0037824730329076785,0.7958706966124346,1.0,1.2004815062376226,1162.767087750767,0.3333333333333333,0.23529411764705882,poly+arma
57,-5545.383276436031,260915.7552791314,1.0,243742041765.4282,373631361.55971617,0.45454545454545453,0.45454545454545453,poly+arma
58,-0.08396422896226687,94.82944904888635,1.0,21817.264122847373,136649.23607944523,0.032520325203252036,0.01834862385321101,poly+arma
59,0.10771693878179113,10.756529556017373,1.0,726.9729547357911,15489.402560665018,0.5588235294117647,0.4318181818181818,poly+arma
60,28.366921761543416,4090.9623671866257,1.0,48241871.23168309,5837803.297975315,0.35294117647058826,0.6,poly+arma
61,-3.8367184504029574,1109.324079245575,1.0,3863037.600307934,1598535.9981928733,0.1176470588235294,0.6666666666666666,poly+arma
62,-2.7092967921248237e-06,0.019934095960543574,1.0,0.002162443464937591,28.70509818318275,0.25531914893617025,0.1875,poly+arma
63,-0.3583502067429299,93.78669409177414,1.0,27883.50944101658,133833.61246896168,0.37499999999999994,0.6,poly+arma
64,0.31995587979245826,51.26203644739333,1.0,9394.680206663526,73561.02230200943,0.2857142857142857,1.0,poly+arma
65,-0.2633112903510981,61.61182102715026,1.0,7825.033977417651,87920.06860574342,0.01923076923076923,0.0125,poly+arma
66,-0.012318703860251703,0.809185833859745,1.0,1.5179631311079709,599.606702890071,0.46153846153846156,0.75,poly+arma
0,2.582458335565192e-17,0.16525220229976023,1.0,0.056619840642647495,235.1538838725588,0.0,0.0,poly+trigo
1,8.143298769385417e-15,174.49417252822272,1.0,134071.62684574272,248479.70168018914,0.2580645161290323,0.23529411764705882,poly+trigo
2,2.4777774095728687e-16,4.817270985313514,1.0,38.84406241343829,6941.687489836773,0.0,0.0,poly+trigo
3,-5.289458379621791e-15,6.460079045968582,1.0,214.9996084453121,9270.213430964915,0.5245901639344261,0.37209302325581395,poly+trigo
4,3.169499619064716e-14,37.730507850018334,1.0,12212.42470766248,53728.243178426106,0.5306122448979592,0.6190476190476191,poly+trigo
5,-2.380792525723231e-14,176.99661116718997,1.0,360373.9896599239,251866.1776909113,0.7346938775510203,0.782608695652174,poly+trigo
6,1.5430479841906276e-18,1.2727738195181666,1.0,2.5807658957787285,1831.5215262866418,0.26666666666666666,0.25,poly+trigo
7,3.895519384649672e-18,0.10798408607211749,1.0,0.07135721508183462,80.01620777943906,0.5333333333333333,0.5714285714285714,poly+trigo
8,1.5939033498639738e-17,0.09399094152095065,1.0,0.08626378047223537,137.3207655621089,0.5714285714285715,0.5,poly+trigo
9,7.226106054348583e-13,594.8686123723866,1.0,2172532.3435143777,856015.9332038643,0.0,0.0,poly+trigo
10,-1.0353722594468007e-18,0.027933245814065595,1.0,0.001339910894503031,40.81047213434984,0.10526315789473684,0.3333333333333333,poly+trigo
11,4.3391922794509933e-16,42.39313223428878,1.0,4023.610413922609,61088.50354961013,0.0425531914893617,0.041666666666666664,poly+trigo
12,-2.1726115617404035e-16,12.316626877720061,1.0,837.3857911160694,17723.626077039167,0.8,0.6666666666666666,poly+trigo
13,1.1874309735621187e-13,591.7177508593986,1.0,4898554.996684914,851481.8434866746,0.8,1.0,poly+trigo
14,-2.692372755599761e-14,116.85961882397821,1.0,142193.1630780426,166291.237586521,0.3846153846153846,1.0,poly+trigo
15,-2.1963127787775717e-14,411.12108628416445,1.0,575054.6545032929,591603.2431629127,0.5925925925925926,0.6666666666666666,poly+trigo
16,1.2954085363374047e-13,3087.910276271209,1.0,37769612.18291844,4406447.964239015,0.29629629629629634,0.4,poly+trigo
17,4.3926255575551434e-14,1198.5578209336459,1.0,14890295.498262068,1724724.7043235165,0.44444444444444436,0.3157894736842105,poly+trigo
18,3.9748916072750565e-16,11.758720334105439,1.0,241.30723078397523,16920.798560777726,0.39999999999999997,0.375,poly+trigo
19,-2.0547318043941056e-14,48.51117078034016,1.0,15800.776659812393,69031.39602042404,0.05333333333333333,0.03278688524590164,poly+trigo
20,-6.546381072928737e-17,0.27568012748342646,1.0,0.13995630453638527,396.7037034486507,0.16666666666666669,0.23076923076923078,poly+trigo
21,9.606099611157376e-12,33972.914567700485,1.0,2404863564.3852596,48479349.08810859,0.30769230769230765,0.4444444444444444,poly+trigo
22,-1.9170334380229415e-13,260.1077344737691,1.0,234328.71835265224,374295.02990775375,0.18181818181818182,1.0,poly+trigo
23,-7.518636804212357e-14,778.9825865278942,1.0,2233731.4651045473,1122513.9071866956,0.06315789473684211,0.036585365853658534,poly+trigo
24,-3.7691349775090874e-17,0.10052690143435361,1.0,0.06015592440518522,146.86980299559062,0.6206896551724138,0.6,poly+trigo
25,5.5776864094135453e-14,1346.8929501842813,1.0,31329080.056692712,1938178.9553151808,0.5,0.4375,poly+trigo
26,-5.142652900795156e-12,4463.747934693977,1.0,108326786.62346944,6432260.773894021,0.4545454545454545,0.7142857142857143,poly+trigo
27,6.446731034109706e-14,419.52039651146237,1.0,578286.2143112518,603689.8505799944,0.5384615384615384,0.7,poly+trigo
28,3.295241732415521e-14,350.6222241657546,1.0,386076.65752429346,499286.0472120345,0.22393822393822393,0.1277533039647577,poly+trigo
29,-3.0003386316894634e-18,0.038759551553386236,1.0,0.0029000772005213153,55.03856320580845,0.25,1.0,poly+trigo
30,-8.453956980804152e-18,0.20572168147169737,1.0,1.3292891599585097,300.55937663014987,0.6666666666666666,0.6666666666666666,poly+trigo
31,-2.1726115617404035e-16,12.316626877720061,1.0,837.3857911160694,17723.626077039167,0.5,0.5,poly+trigo
32,1.932955080743314e-14,59.82101190130845,1.0,10177.221192015642,85364.58398316716,0.2666666666666667,1.0,poly+trigo
33,-1.6795546757479162e-14,79.52230731184075,1.0,18277.332024480216,114114.51099249147,0.0,0.0,poly+trigo
34,2.617280759480074e-18,0.012951849597402825,1.0,0.0007981736960236042,18.48228937549383,0.17857142857142855,0.10638297872340426,poly+trigo
35,-1.0353722594468007e-18,0.027933245814065595,1.0,0.001339910894503031,40.81047213434984,0.10526315789473684,0.3333333333333333,poly+trigo
36,-5.553014888739447e-17,0.7315472746697371,1.0,1.0337488768281535,1068.790568292486,0.24000000000000005,0.1875,poly+trigo
37,1.709789052297469e-17,0.07451510121650846,1.0,0.013813928997747195,108.86656287731887,0.6363636363636364,0.7777777777777778,poly+trigo
38,1.4639072481672702e-14,37.01323235184765,1.0,10197.202026771954,52817.88256608659,0.17142857142857143,0.125,poly+trigo
39,-3.703734957132787e-15,4.9585638121662585,1.0,119.29175911077425,7115.539070458581,0.7058823529411763,0.5581395348837209,poly+trigo
40,-6.237208003512116e-17,14.44753612361048,1.0,712.6332601551824,20573.291440021323,0.2857142857142857,0.16740088105726872,poly+trigo
41,-5.884494769393506e-15,57.167007141016626,1.0,16533.92537908916,81177.15014024361,0.7142857142857143,0.8333333333333334,poly+trigo
42,7.294639859064799e-16,17.643042928752664,1.0,552.132373141797,25176.62225933005,0.0,0.0,poly+trigo
43,-9.432741125605702e-14,1495.2919864053567,1.0,8367928.2806213945,2133781.664600444,0.36363636363636365,0.5714285714285714,poly+trigo
44,2.1324167623118556e-18,0.04285133918348084,1.0,0.014489427583799673,60.93460431890975,0.10526315789473685,0.06060606060606061,poly+trigo
45,-4.7304163780229976e-18,0.09398915410231502,1.0,0.032116451100544806,137.31815414348225,0.37499999999999994,0.6,poly+trigo
46,2.588377086999892e-13,1378.3507949300313,1.0,10614546.372039469,1957258.1288006445,0.5287356321839081,0.36507936507936506,poly+trigo
47,-1.0175619568187021e-18,0.007699015140829292,0.999271093123699,0.000932626271175515,11.248261120751595,0.5,0.375,poly+trigo
48,-1.921467679801961e-15,83.1266978476721,1.0,66091.00955983408,118039.91094369438,0.5333333333333333,0.8,poly+trigo
49,-3.092205677741193e-17,0.05658830213064581,1.0,0.007406253229015219,80.35538902551704,0.5416666666666666,0.6842105263157895,poly+trigo
50,6.97659813075468e-15,30.82481357022082,1.0,2996.2111107721325,44202.782659696655,0.10126582278481014,0.11764705882352941,poly+trigo
51,0.0,679.7052376644747,1.0,832505.4377215066,978095.8369991791,0.3529411764705882,0.42857142857142855,poly+trigo
52,-1.0343479058279132e-13,324.34353737514556,1.0,473438.41252939415,473865.90810508764,0.3529411764705882,0.6666666666666666,poly+trigo
53,5.037945369521266e-15,21.620384999395977,1.0,1228.3673908978753,31133.354399130207,0.5,1.0,poly+trigo
54,3.117026997798337e-15,123.94721810577462,1.0,39459.878747918774,176872.6802369404,0.25,0.5,poly+trigo
55,1.0006353761622265e-13,974.7075914954871,1.0,2777573.573884225,1390907.73306406,0.3333333333333333,0.4,poly+trigo
56,-5.553014888739447e-17,0.7315472746697371,1.0,1.0337488768281535,1068.790568292486,0.30769230769230765,0.23529411764705882,poly+trigo
57,1.4860838568410394e-10,206948.55353406738,1.0,210943505549.85623,296350328.6607845,0.45454545454545453,0.45454545454545453,poly+trigo
58,1.455601773743106e-14,82.43902335339321,1.0,17608.518766891488,118794.63265223961,0.03333333333333333,0.01834862385321101,poly+trigo
59,-3.6242613848319e-15,11.314633429490806,1.0,708.9951703054558,16293.072138466761,0.5454545454545455,0.4090909090909091,poly+trigo
60,1.0823751767945868e-12,3672.0433518707428,1.0,41831238.748060055,5240005.86311955,0.35294117647058826,0.6,poly+trigo
61,3.1478867627289935e-13,1054.0126311324436,1.0,3367321.3768896135,1518832.2014618511,0.1176470588235294,0.6666666666666666,poly+trigo
62,1.0504714382303998e-18,0.019981904931578205,1.0,0.0020854148493785977,28.773943101472618,0.25531914893617025,0.1875,poly+trigo
63,1.481085751589641e-14,88.28291702765438,1.0,25584.055389954898,125979.7225984628,0.37499999999999994,0.6,poly+trigo
64,1.5423976459182662e-15,50.67788925160635,1.0,8827.762447815636,72722.77107605511,0.3,1.0,poly+trigo
65,1.1551921142000228e-14,60.17343541412007,1.0,7389.705655260351,85867.49233594934,0.01941747572815534,0.0125,poly+trigo
66,1.8099182371756939e-16,0.6587418768705554,1.0,1.1767020125663918,488.1277307610815,0.30769230769230765,0.5,poly+trigo
0,0.002211584655929138,0.1647364170571114,1.0,0.055175163259010236,234.41992147226952,0.0,0.0,poly+trigo+arma
1,-0.09120720622760303,172.62110739662722,1.0,120198.29172957057,245812.45693279715,0.26666666666666666,0.23529411764705882,poly+trigo+arma
2,-0.0060689567971995715,4.736309982849988,1.0,37.26297877597106,6825.022685286834,0.0,0.0,poly+trigo+arma
3,-0.16293286154004447,6.6057481967539395,1.0,207.0595468727335,9479.248662341903,0.5666666666666667,0.3953488372093023,poly+trigo+arma
4,0.19613779264603692,41.32611383490229,1.0,11191.934071823931,58848.386100900854,0.5306122448979592,0.6190476190476191,poly+trigo+arma
5,0.15889151332566637,177.67446723674792,1.0,314164.33774454123,252830.76687789228,0.6363636363636365,0.6086956521739131,poly+trigo+arma
6,-0.0011909264277157367,1.2508967008562974,1.0,2.471403781980738,1800.0403525322122,0.28571428571428575,0.25,poly+trigo+arma
7,0.004040087705910698,0.11695503839829867,1.0,0.06848076574809653,86.66368345313931,0.5714285714285714,0.5714285714285714,poly+trigo+arma
8,-0.00034539918308265486,0.10191108371753109,1.0,0.08368605438437862,148.89209331131292,0.6206896551724138,0.5625,poly+trigo+arma
9,-1.6990457584107002,655.4509491476765,1.0,2163605.4058052013,943193.9158235065,0.0,0.0,poly+trigo+arma
10,4.7510321579964925e-05,0.025723813112433557,1.0,0.001140379800391068,37.58249095726543,0.3,1.0,poly+trigo+arma
11,0.05122415085405468,41.95414775153041,1.0,3842.3220128144585,60455.92690995532,0.04081632653061224,0.041666666666666664,poly+trigo+arma
12,0.011731005512674178,12.31863617445143,1.0,811.4525492921535,17726.51745503561,0.8,0.6666666666666666,poly+trigo+arma
13,-0.2719179646208748,629.2902314362765,1.0,4804856.763272869,905548.6430368018,0.8,1.0,poly+trigo+arma
14,1.6605370483672794,131.33503670351996,1.0,129189.08794696802,186889.75722910892,0.4,1.0,poly+trigo+arma
15,-9.518171054960055,391.6642546069803,1.0,535940.6670344671,563604.8623794446,0.5714285714285715,0.6666666666666666,poly+trigo+arma
16,-127.08616341501748,2890.878197432405,1.0,39727171.999281466,4125283.187736042,0.3333333333333333,0.4,poly+trigo+arma
17,-78.7673083151653,1264.1601637560295,1.0,17871236.992451932,1819126.4756449265,0.39999999999999997,0.3684210526315789,poly+trigo+arma
18,0.08563795900263473,11.642932569537638,1.0,235.19544522556996,16754.17996756466,0.375,0.375,poly+trigo+arma
19,0.18823738848133872,52.087596223035774,1.0,27211.165149125813,74120.6494253799,0.029411764705882356,0.01639344262295082,poly+trigo+arma
20,-0.0008071960001586786,0.2729199562431339,1.0,0.1357989382225404,392.7318170338697,0.21428571428571427,0.23076923076923078,poly+trigo+arma
21,-66.40268416463832,28907.32005034409,1.0,1912136827.9197404,41250745.71184102,0.2857142857142857,0.4444444444444444,poly+trigo+arma
22,-3.699682957636736,259.36473422385745,1.0,225249.70681846995,373225.8525481309,0.09523809523809525,0.5,poly+trigo+arma
23,-1.9075226517104709,776.3726346546119,1.0,2292533.4398498125,1118752.9665372958,0.0625,0.036585365853658534,poly+trigo+arma
24,-0.002118625144065102,0.10628512394956494,1.0,0.06368469007925175,155.28256609031436,0.45161290322580644,0.4666666666666667,poly+trigo+arma
25,-3.0888954112846383,1487.8333722191608,1.0,30639512.69907036,2140992.2226233725,0.5,0.4375,poly+trigo+arma
26,459.53291800484055,6441.13129878961,1.0,142216098.840324,9281670.201555828,0.4761904761904762,0.7142857142857143,poly+trigo+arma
27,-10.315763148784926,400.1951357659708,1.0,542549.0814167431,575880.800367232,0.5,0.6,poly+trigo+arma
28,-0.08456414243467182,350.667714583457,1.0,370395.7361633218,499350.82556684274,0.21705426356589147,0.12334801762114538,poly+trigo+arma
29,3.493367751738838e-05,0.03809400908770552,1.0,0.002799316847213798,54.09349290454184,0.2222222222222222,1.0,poly+trigo+arma
